"%s Item(s)","%s פריט(ים)"
"&copy; 2008 Magento Demo Store. All Rights Reserved.","&copy; 2009 חנות מג'נטו לדוגמא. כל הזכויות שמורות."
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"(ver. %s)","(גרסה. %s)"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"-- Please Select --","-- בחר מהרשימה --"
"1 column","טור 1"
"2 columns with left bar","2 טורים עם עמודה שמאלית"
"2 columns with right bar","2 טורים עם עמודה ימנית"
"3 columns","3 טורים"
"About the calendar","אודות תאריכון"
"All Empty Layout Pages","All Empty Layout Pages"
"All One-Column Layout Pages","All One-Column Layout Pages"
"All Pages","All Pages"
"All Pages (Print Version)","All Pages (Print Version)"
"All Three-Column Layout Pages","All Three-Column Layout Pages"
"All Two-Column Layout Pages (Left Column)","All Two-Column Layout Pages (Left Column)"
"All Two-Column Layout Pages (Right Column)","All Two-Column Layout Pages (Right Column)"
"Click <a href=""%s"">here</a> if nothing has happened","לחץ <a href=""%s"">כאן</a> אם שום דבר לא קורה"
"Close","סגור"
"Close Window","סגור חלון"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Date selection:","בחירת תאריך:"
"Default Description","תיאור ברירת מחדל"
"Default welcome msg!","ברוכים הבאים לחנות שלנו!"
"Display %s first","הצג %s ראשון"
"Distributed under GNU LGPL. See %s for details.","מופץ ברשיון GNU LGPL. ראה %s לפרטים."
"Drag to move","גרור להעברה"
"Empty","ריק"
"For latest version visit: %s","להורדת גרסה עדכנית בקר באתר: %s"
"Free Shipping on orders over 50$","משלוח חינם בהזמנות מעל 50$"
"Go Today","עבור לתאריך של היום"
"Help Us to Keep Magento Healthy","עזור לנו לשמור על מג'נטו נקיה מבאגים"
"Interface Language","שפת ממשק"
"Items %s to %s of %s total","פריטים %s עד %s מתוך %s פרטים"
"Left Column","טור שמאל"
"Main Content Area","אזור התוכן המרכזי"
"Next","הבא"
"Next month (hold for menu)","חודש הבא (לחץ והחזק לרשימה)"
"Next year (hold for menu)","שנה הבאה (לחץ והחזק לרשימה)"
"Page Footer","תחתית הדף"
"Page Header","כותרת הדף"
"Page:","דף:"
"Prev. month (hold for menu)","חודש קודם (לחץ והחזק לרשימה)"
"Prev. year (hold for menu)","שנה קודמת (לחץ והחזק לרשימה)"
"Previous","קודם"
"Redirecting...","מעביר..."
"Report All Bugs","דווח על כל הבאגים"
"Right Column","טור ימין"
"Select Store","בחר חנות"
"Select Store:","בחר חנות:"
"Select date","בחר תאריך"
"Show","הצג"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","זוהי חנות לדוגמא. הזמנות דרך החנות לא ימומשו בפועל."
"Time selection:","בחירת זמן:"
"Time:","זמן:"
"We detected that your JavaScript seem to be disabled.","גילינו כי JavaScript נראה כמבוטל בדפדפן שלך."
"Welcome, %s!","ברוך הבא, %s!"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","על מנת לעבוד עם המערכת עליך להפעיל JavaScript בדפדפן האינטרנט שלך."
"Your Language","השפה שלך"
"Your Language:","השפה שלך:"
"per page","לעמוד"
"Subscribe","הרשמה"
"To Shopping Cart","לסל הקניות"
"Item was successfully added to your Wishlist ","הפריט התווסף בהצלחה "
"About the Item","על הפריט"
"Size Table","טבלת מידות"
"Item Code","קוד"
"Component","סוג ומרכיב"
"Subscribe to back in stock notification","הירשם לקבל תזכורת כשפריט זה חוזר למלאי"
"Alert subscription has been saved.","ההרשמה התקבלה."
"Thank you! You are already subscribed to this product.","כתובת זו כבר רשומה עבור פריט זה."
"Subscribed On","בתאריך"
"My Out of Stock Subscriptions","תזכורות לפריטים שאינם במלאי"
"My Stock Subscriptions","הרישומים שלי"
"LOGIN","התחברות"
"Place Order Now","עבור לתשלום מאובטח"
"Login to your Account","התחבר לחשבונך"
"Name & Address","שם וכתובת"
"Create an account for later use","צור חשבון למעקב אחר סטטוס הזמנתך"
"Enter your coupon code:","הקלד קוד קופון"
"Coupon code is not valid.","קוד הקופון אינו תקין"
"Menu","תפריט"
"No Payment Information Required ","אין צורך בתשלום עבור הזמנה זו"
"Review Your Order","סקירת הזמנה"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s נוסף בהצלחה לרשימת ה-WishList. לחץ <a href=""%2$s"">כאן</a> להמשך הקנייה"
"Discount Codes and Gift Cards","קופון הנחה ו - Gift Card"
"Choose a Password","בחר סיסמא לחשבונך"
"There are no active subscriptions.","הרשימה ריקה"
"You will be redirected to the PayPal website.","תועבר לפייפאל לתשלום מאובטח."
" and above","ומעלה"
"Coupon code ""%s"" was applied.","קוד הקופון הוטמע"
"Coupon code was canceled.","קוד הקופון בוטל"
"Recipe of the Week","מתכון השבוע!"
"Recipes","מתכונים"
"What is Here?","מה זה פה?"
"Hello Guest","שלום אורח"
"Primum Product","מוצר פרימיום"
"No Gluten","ללא גלוטן"
"New In","חדש במזווה"
"On Sale","במבצע"
"Read More","קרא עלי עוד"
"Hello","שלום"
"Account Area","איזור אישי"
"My List","הקבועים שלי"
"Log In","התחבר"
"Page %s of %s","עמוד %s מתוך %s"
"Shop by","סנן לפי"
"Recommend Recipes","מתכונים מומלצים"
"Sort By tag","מיין לפי"
"Remove from List","הסר מרשימת הקבועים"
"The email %s belongs to a customer. If it is your email address, you can use it to <a href="%s">login</a> our system.","כתובת המייל %s תפוסה, אם זו כתובת המייל שלך תוכל להשתמש בה לכניסה לאתר, אחרת השתמש בכתובת אחרת לרישום."
"Your Wishlist has been shared.","רשימת הקבועים שלך שותפה"
"Enter your Account","כניסה לחשבונך"
"Filter By","סינון לפי"
"Item in your order","פריטים שהוזמנו"
"Hi Guest","היי אורח"
"Sign In","התחבר"
"Easy","קל"
"Medium","בינוני"
"Hard","קשה"
"Frying","טיגון"
"Cooking","בישול"
"Difficulty level","דרגת קושי"
"Cooking Type","סוג בישול"
"Grilled","על האש"
"To all recipes","לכל המתכונים"
"Virtual Store","חנות וירטואלית"
"Comments","תגובות"
"Loved? <b>Share</b>","אהבתם? <b>שתפו</b>"
"Share on pinterest","שתף בפינטרסט"
"Share on Twitter","שתף בטוויטר"
"Share on Facebook","שתף בפייסבוק"
"For Steak","לסטייק"
"Characters left:","תווים שנותרו"
"Add to favorites","הוסף לקבועים שלי"
"Remove from favorites","הסרה מהקבועים שלי"
"Recipes to make with this product","מתכונים שאפשר להכין עם המוצר"
"Go to Full Details","לדף מוצר מלא לחצו כאן"
"Hi","היי"
"The page you were looking for could not be found, perhaps you were looking for a page that no longer exists on the site, or you typed the wrong address.","הדף שחיפשתם לא נמצא,  יתכן שחיפשת דף שאינו קיים יותר באתר או שהקלדת כתובת  שגויה."
"Back to home page","לחזרה לדף הבית"
"What are you looking for?","מה אתם מחפשים?"
"Search in site","חפשו בחנות"
"Search","חפש"
"Filter Recipes By","סינון מתכונים לפי"
"Tagged with %s","חיפוש לפי: %s"
"Tagged with "%s"","חיפוש לפי: "%s""
"Print the recipe","הדפס את המתכון"
"Recipe Items","מוצרים במתכון"
"Add all to cart","הוסף את כל המוצרים לסל"
"Additional intersting Recipes","מתכונים נוספים שיעניינו אותכם"
"My regulars","הקבועים שלי"
"Customer Service","שירות לקוחות"
"Watch products","לצפייה במוצרים"
"Making Time","זמן הכנה"
"minutes","דקות"
"Kosher Lemehadein","כשר למהדרין"
"Need help? Call","צריכים עזרה? התקשרו"