"#Sales/#Orders","#מכירות/#הזמנות"
"%s %s for each sale you deliver","%s %s לכל מכירה שמגיעה דרכך"
"%s %s for the first order of a customer, %s for next orders","%s %s להזמנה הראשונה של לקוח, %s להזמנות הבאות"
"%s - Minimum balance required for payout.","%s - יתרה מינימלית לבקשת תשלום."
"%s for next orders","%s להזמנות הבאות"
"%s for the first order of a customer","%s להזמנה הראשונה של הלקוח"
"%s of sales amount","%s מכמות המכירות"
"%s on the first order, %s of next orders","%s להזמנה הראשונה, %s להזמנות הבאות"
"%s per sale","%s פר מכירה"
"%sx%s","%sx%s"
"-- Please Select --","-- אנא בחר --"
"1. Log in to your email and get your authentication code.","1. כנס למייל שלך כדי לקבל קוד אימות."
"10px","10px"
"2. Put authentication code into the blank below.","2. הזן את קוד האימות בחלק הריק למטה."
"3. Click on Verify button.","3. לחץ על כפתור אמת."
"Allow affiliates to use commission to check out at your store","אפשר לשותפים להשתמש בעמלה לתשלום בחנות שלך"
"Customer first buys through affiliate A's link, though later clicks affiliate B's link and buys, this transaction will still be counted for affiliate A.","לקוח קונה בחנות דרך שותף א, לאחר מכן אותו לקוח נכנס לחנות דרך שותף אחר ב' ומבצע הזמנה, ההזמנה תשוייך בכל זאת לשותף א' שהביא את הלקוח ראשון."
"ADDITIONAL SALES COMMISSIONS","תוספת עמלת מכירות"
"ASC","ASC"
"Account Balance","יתרת חשבון"
"Account Balance Scope","Account Balance Scope"
"Account Configuration","תצורת חשבון"
"Account Email","מייל חשבון"
"Account Information","פרטי חשבון"
"Account Manager","מנהל חשבון"
"New Account","חשבון חדש"
"Account Settings","הגדרות חשבון"
"This account does not exist.","החשבון הזה אינו קיים."
"Account not enough balance to cancel","בחשבון אין מספיק יתרה כדי לבטלו"
"The account has been deleted successfully.","החשבון בוטל בהצלחה."
"The account has been updated successfully.","החשבון עודכן בהצלחה."
"Accounts Manager","מנהל חשבון"
"Action","פעולות"
"Add Account","הוסף חשבון"
"Add Banner","הוסף באנר"
"Add Level","הוסף רמה"
"Add Withdrawal","הוסף העברת תשלום"
"Add Withdrawal for ","הוסף העברת תשלום עבור "
"Add commission to affiliate account balance when order status is","הוסף עמלה ליתרת חשבון שותף כאשר הסטטוס הוא"
"Add payout","הוסף תשלום"
"Additional Commission","עמלה נוספת"
"Additional Commission Percentage","אחוז עמלה נוספת"
"Additional commissions received","עמלות נוספות שהתקבלו"
"Address","כתובת"
"Address Information","פרטי כתובת"
"Affiliate","שותף"
"Affiliate Account","חשבון שותף"
"Affiliate Account Information","פרטי חשבון שותף"
"Affiliate Credit","קרדיט שותף"
"Affiliate Discount","הנחת שותף"
"Affiliate Email","מייל שותף"
"Affiliate Home","בית שותף"
"Affiliate Link","לינק שותף"
"Affiliate Login","התחברות שותף"
"Affiliate Name","שם שותף"
"Affiliate Plus","תוכנית שותפים"
"Affiliate Program","תוכנית שותפים"
"Affiliate Store Credit","קרדיט חנות לשותף"
"Affiliate login","התחברות שותף"
"Affiliateplus","תוכנית שותפים"
"Affiliates","שותפים"
"After this time, a new click/view from each IP will be counted as an unique click/view.","אחרי הפעם הזאת, לחיצה/צפיה חדשה מכל איי פי יחשב כלחיצה/צפיה ייחודית."
"All","הכל"
"All time","כל הזמנים"
"Allow Everything","אפשר הכל"
"Allow affiliates to cancel withdrawal request within","אפשר לשותף לבטל בקשת תשלום במסגרת זמן של"
"Allow withdrawal request","אפשר בקשת תשלום"
"Amount","כמות"
"Amount To Transfer","כמות להעברה"
"An authentication code has been sent to you. Please take the following steps to verify your email address.","נשלח אליך קוד אימות, אנא פעל לפי ההוראות הבאות לאימות כתובת המייל שלך."
"Apply","החל"
"Approved","אושר"
"Are you sure you want to pay out for this account?","האם אתה בטוח שאתה רוצה תשלום עבור חשבון זה?"
"Are you sure of paying out for this withdrawal?","Are you sure of paying out for this withdrawal?"
"Are you sure?","האם אתה בטוח?"
"Associate to Website","שייך לאתר"
"Authentication Code","קוד אימות"
"Automatic Payout for Affiliate through Paygate","תשלום אוטומטי לשותף דרך Paygate"
"Automatically pay out for Affiliate through the paygate","בצע תשלום אוטומטי לשותפים דרך Paygate"
"Applied when transaction is canceled or completed","החל כאשר העסקה בוטלה או הושלמה"
"Back","חזרה"
"Back to Edit","חזרה לעריכה"
"Balance","יתרה"
"Balance: %s","יתרה: %s"
"Banner Information","פרטי באנר"
"Banner Manager","ניהול באנרים"
"New Banner","הוספת באנר חדש"
"Banner Type","סוג באנר"
"Banner View","תצוגת באנר"
"Banner does not exist","באנר לא קיים"
"Banner information","תיאור באנר"
"The banner has been deleted successfully.","הבאנר נמחק בהצלחה."
"The banner has been saved successfully.","הבאנר נשמר בהצלחה."
"Banners","באנרים"
"Banner Manager","ניהול באנרים"
"Both Affiliate program Discount and Shopping cart Discount","גם הנחת תוכנית שותפים וגם הנחת סל קניה"
"CSV","CSV"
"Cancel","בטל"
"Cancel Withdrawal","בטל העברה"
"Cancel Withdrawals","בטל כל ההעברות"
"Canceled","בוטל"
"Cannot find any payment method to configure","לא נמצאו שיטות תשלום מוגדרות"
"Captcha code","קוד קאפצ'ה"
"Change Password","שנה סיסמה"
"Change status","שנה סטטוס"
"Checking email address","בודק כותבת מייל"
"City","עיר"
"Click/View Fraud Detection Configuration","הגדרות הונאה קליק/צפיה"
"Clicks","קליקים"
"Commission","עמלה"
"Commission Configuration","הגדרות עמלה"
"Commission Type","סוג עמלה"
"Commission Type (from 2nd order)","סוג עמלה (מההזמנה השניה ומעלה)"
"Commission Value","גובה עמלה"
"Commission Value (from 2nd order)","גובה עמלה (מההזמנה השניה ומעלה)"
"Commission type","סוג עמלה"
"Commissions","עמלות"
"Commission Paid","עמלה שולמה"
"Complete Manually","השלם ידנית"
"Complete Withdrawal","השלם העברה"
"Completed","הושלם"
"Complete","Complete"
"Confirm","אשר"
"Confirm New Password","אשר סיסמא חדשה"
"Confirm Password","אמת סיסמא"
"Cookie Expiration (Days)","תפוגת עוגיה (ימים) Cookie Expiration"
"Copy and paste this source code into your website or forum.","העתק והדבק את הקוד הזה לתוך האתר שלך או לפורום."
"Country","מדינה"
"Select Welcome page of your Affiliate system","בחר עמוד ברוכים הבאים לתוכנית שותפים שלך"
"Create Withdrawal","צור העברת תשלום"
"Create Your Account","צור את החשבון שלך"
"Create and complete Withdrawal","צור והשלם העברת תשלום"
"Current Balance","יתרה נוכחית"
"Current Password","סיסמא נוכחית"
"Custom Url","כתובת URL מותאמת אישית"
"Customer","לקוח"
"Customer Email","מייל לקוח"
"Customer Email Address","כתובת מייל של הלקוח"
"Order ID","מס הזמנה"
"Order Status","סטטוס הזמנה"
"Order Subtotal","סך ביניים של ההזמנה"
"Customer Since","לקוח מ"
"DESC","DESC"
"Date","תאריך"
"Delete","מחק"
"Delete Account","מחק חשבון"
"Delete Banner","מחק באנר"
"Delete File","מחק קובץ"
"Delete Withdrawal","מחק העברת תשלום"
"Detect By Cookie","זהה לפי עוגיה (Cookie)"
"Detect By Iframe","זהה לפי Iframe"
"Detect By Software","זהה לפי תוכנה"
"Detect Proxy By Header","זהה פרוקסי לפי הדר"
"Detect Proxy By IP Bank","זהה פרוקסי לפי בנק איי פי"
"Detect Proxy By gethostbyaddr Function","זהה פרוקסי לפי פקודת getgostbyaddr"
"Detect by Ip address","זהה כתובת איי פי"
"Disabled","לא פעיל"
"Discount","הנחה"
"Discount Configuration","הגדרות הנחה"
"Discount Type","סוג הנחה"
"Discount Type (from 2nd order)","סוג הנחה (מההזמנה השניה ומעלה)"
"Discount Value","גובה הנחה"
"Discount Value (from 2nd order)","גובה הנחה (מההזמנה השניה ומעלה)"
"Discount on","הנחה על"
"Discount displayed","הנחה הוצגה"
"Discount policy","תנאי הנחה"
"Edit","עריכה"
"Edit Account ","ערוך חשבון "
"Edit Banner ","ערוך באנר "
"Edit Customer","ערוך לקוח"
"Edit Withdrawal for ","ערוך העברת תשלום עבור "
"Edit Withdrawals","ערוך העברת תשלום"
"Email","מייל"
"Email Address","כתובת אימייל"
"Email Configuration","הגדרות אימייל"
"Email template of Payment verification","אימות מייל תשלום"
"Email template sent to admin when a new affiliate registers","מייל נשלח לאדמין בעת רישום שותף חדש"
"Email template sent to admin when a transaction is created","מייל נשלח לאדמין בכל עסקה חדשה"
"Email template sent to admin when an affiliate requests withdrawal","מייל נשלח לאדמין כאשר שותף מבקש ביצוע העברת תשלום"
"Email template sent to affiliate account when a transaction is changed","מייל נשלח לשותף כאשר עסקה משתנה"
"Send email to affiliates when transaction status is changed","שלח מייל לשותף שסטטוס עסקה משתנה"
"Email template sent to affiliates when commission of a transaction is reduced","מייל נשלח לשותף כאשר עמלה של עסקה מופחתת"
"Email template sent to affiliate when a transaction is created","מייל נשלח לשותף בכל עסקה חדשה"
"Email template sent to affiliate when withdrawal is processed","מייל נשלח לשותף כאשר בקשת תשלום מבוצעת"
"Email template sent to newly approved affiliates","מייל נשלח לשותפים חדשים שאושרו"
"Email template sent to newly registered affiliates","מייל נשלח לשותפים חדשים שנרשמו"
"Email: ","אימייל: "
"Enabled","פעיל"
"Enter your friends' emails here (separated by comma)","הכנס את כתובות המייל של החברים שלך (מופרדות בפסיק)"
"Estimated Fee","Estimated Fee"
"Excluding Fee","Excluding Fee"
"The number of days for admin to store cookies of this program. Affiliates and invited customers can receive commission and discount for purchases made through affiliate link within this time.","מספר הימים לשתילת העוגיה - קוקי - עבור תוכנית זו. שותפים ולקוחות שהוזמנו יוכלו לממש את ההנחה בביצוע ההזמנה דרך לינק השותף במסגרת תקופת הזמן שנקבעה כאן."
"FORWARDED","הועבר"
"Facebook","פייסבוק"
"Fax","פקס"
"Fee","Fee"
"Fee: ","Fee: "
"Filter:","סינון:"
"First Name","שם פרטי"
"Fixed","קבוע"
"Flash","Flash"
"From","מאת"
"From Date","מתאריך"
"General Configuration","הגדרות כלליות"
"General Information","פרטים כלליים"
"Get Affiliate Link","קבל לינק שותף"
"Get Link","קבל לינק"
"Getting new captcha","קפצ'ה חדשה"
"Global","גלובל"
"Gmail","Gmail"
"Google+","Google+"
"Group","קבוצה"
"History","היסטוריה"
"History Withdrawal","היסטוריית העברות"
"History transaction","היסטוריית עסקאות"
"Holding period","תקופת אחזקות"
"ID","מזהה ID"
"IP Reset Time (days)","שחזור כתובת האיי פי (ימים)"
"If "No", system will be faster","אם "לא" המערכת תהיה מהירה יותר"
"Image","תמונה"
"Import Customer Info","ייבא את פרטי הלקוח"
"Including %s tax","כולל %s מע&#8221;מ"
"Including Fee","Including Fee"
"Including fee","Including fee"
"Please re-enter your current password.","אנא הזן שוב את סיסמתך הנוכחית."
"Invalid email address","כתובת מייל שגויה"
"Invalid email address.","כתובת מייל שגויה."
"This item does not exist","הפריט אינו קיים"
"Items %s to %s of %s total","Items %s to %s of %s total"
"Landing Page","טוען עמוד"
"Last Name","שם משפחה"
"Level %d","מדרגה %d"
"Lifetime Sales Commission","עמלה מכירות לתמיד"
"Link","לינק"
"Link: ","לינק: "
"Loading...","טוען..."
"Login","התחברות"
"Please enter your username and password.","אנא הזן את שם המשתמש והסיסמא שלך."
"Login or create an account","התחבר או צור חשבון חדש"
"Logout","יציאה מהחשבון"
"Magestore Extension","Magestore Extension"
"Create your own personal link","צור את הלינק האישי שלך"
"Manage Accounts","ניהול חשבונות"
"Manage Banners","ניהול באנרים"
"Manage Payments","ניהול תשלומים"
"Manage Transactions","ניהול עסקאות"
"Manage Withdrawals","ניהול העברות"
"Manual","ידני"
"Material page using CMS","Material page using CMS"
"Referring Materials","Referring Materials"
"Method: ","שיטה: "
"The minimum balance required to request withdrawal is %s","היתרה המינימלית לבקשת תשלום הינה %s"
"Monthly","חודשי"
"Monthly additional commissions","עמלות חודשיות נוספות"
"My Affiliate Account","חשבון השותף שלי"
"My Balance","היתרה שלי"
"My Balance: ","היתרה שלי: "
"N/A","N/A"
"Name","שם"
"Need admin's approval","צריך אישור מנהל האתר"
"New Account","חשבון חדש"
"New Address","כתובת חדשה"
"New Banner","באנר חדש"
"New Password","סיסמא חדשה"
"New Withdrawal","בקשת תשלום חדשה"
"The New Password field is empty. Please enter a new password.","שדה סיסמא חדשה ריק, אנא הזמן סיסמא חדשה."
"Next","הבא"
"No","לא"
"No.","מספר"
"Not Now","לא כעת"
"Not including fee","Not including fee"
"Not verified","לא מאושר"
"Notification after signing up","הודעות אחרי החברות"
"OUR PROGRAM","התוכנית שלנו"
"OUR PROGRAMS","התוכניות שלנו"
"On Hold","בהשהיה"
"On product pages","בדפי מוצר"
"On shopping cart page","בסל קניה"
"Only Affiliate program Discount","רק הנחת תוכנית שותף"
"Only Shopping cart Discount","רק הנחת סל קניה"
"For creating a new affiliate account which does not exist in customer database","ליצירת חשבון שותף חדש שאינו קיים בממסד ניתונים של הלקוח"
"Or retrieve contacts from","או ייבא אנשי קשר מ"
"Order","הזמנה"
"Order Number","מספר הזמנה"
"Page:","עמוד:"
"PayPal Email Address","כתובת מייל של הפייפאל"
"Paid by Affiliate Credit","שולם בקרדיט של השותף"
"The payment has been made successfully.","התשלום בוצע בהצלחה."
"Password","סיסמא"
"Password can be changed by an affiliate.","שותף יכול לשנות את הסיסמא."
"Path","נתיב"
"Pay","שלם"
"Pay Now","שלם עכשיו"
"Pay commission","שלם עמלה"
"Pay for Order","תשלום פר הזמנה"
"Pay for Order: ","תשלום עבור הזמנה: "
"Net profit of sale (Pay per Profit)","רווח נקי ממכירה (תשלום לפי רווח)"
"Value of items sold (Pay per Sale)","ערך פריטים שנמכרו (תשלום לפי מכירה)"
"Pay per Sales/ Profit Commission","תשלום לפי מכירה/ עמלת רווח"
"Pay-per-Profit","שלם לפי רווח"
"Pay-per-Sale","שלם לפי מכירה"
"Payer","משלם"
"Payment","תשלום"
"Payment Email","כתובת מייל תשלום"
"Payment Info","פרטי תשלום"
"Payment Information","תיאור תשלום"
"Payment Manager","ניהול תשלום"
"Payment Method","שיטת תשלום"
"Payment Method Information","פרטי שיטת תשלום"
"New Payment","תשלום חדש"
"Payment by PayPal API","תשלום דרך PayPal API"
"The required payment model is an abstract of class %s!","The required payment model is an abstract of class %s!"
"Payout","תשלום"
"Payout Requirements","תשלום נדרש"
"Payout for ","שלם עבור "
"The minimum balance in affiliate account to request withdrawal","היתרה המינימלית לחשבון שותף לבקשת תשלום"
"Paypal","Paypal"
"Paypal Email","כתובת אימייל של Paypal"
"Paypal Withdrawal method","העברת תשלום ב Paypal"
"Pending","בהמתנה"
"Percentage","אחוז"
"Personal URL","כתובת URL אישית"
"Please choose a valid payment method.","אנא בחר שיטת תשלום חוקית."
"Please click %s if you have not received your verification email.","אנא לחץ %s במידה ולא קיבלת את מייל אימות."
"Please fill out all required fields in the form below.","אנא מלא את כל שדות החובה בטופס למטה."
"The verification code entered is incorrect. Please try again.","קוד האימות שהוזן אינו תקין, אנא נסה שוב."
"Please fill in one of the links from our store such as: product URL, category URL or other pages\' URL into the text box below:","אנא מלא את אחד הלינקים מהחנות שלנו כמו כתובת URL של דף מוצר, כתובת URL של קטגוריה או כל דף אחר בחנות בתוך השדה כאן למטה:"
"Please select region, state or province","אנא בחר מחוז או מדינה"
"Please specify a payment method","אנא ציין את שיטת התשלום "
"Post on Facebook","פרסם בפייסבוק"
"Preview: ","תצוגה מקדימה: "
"Previous","הקודם"
"Process Commission","Process Commission"
"Transaction Process Email","Transaction Process Email"
"Processing","מבצע"
"Your message (use the suggestion or write your own)","ההודעה שלך (השתמש בקיים או כתוב את שלך)"
"Your  tweet (use the suggestion or write your own)","הציוץ שלך (השתמש בקיים או כתוב את שלך)"
"Product Name","שם מוצר"
"Products Name","שמות מוצרים"
"Receive notification emails","קבל הודעות במייל"
"Receive email notification","קבל הודעות במייל"
"Receive a unique affiliate link","קבל לינק שותף ייחודי"
"Recipient","מקבל"
"Refer Friends and Earn Money","עשה כסף ע"י הפניית חברים"
"Refer friends email template","תבנית אימייל להפניית חבר"
"Referrer","מפנה"
"Referrers","מפנים"
"Refresh","רענן"
"Refunded","זוכה"
"Refunded: ","זוכה: "
"Request Amount","כמות מבוקשת"
"Request Date","תאריך"
"Request Information","פרטי בקשה"
"Request Payment","בקשת תשלום"
"Request Withdrawal","בקשת העברת תשלום"
"Request withdrawal not allowed at this time.","בקשת העברת תשלום אינה מורשת כרגע"
"Date Requested","תאריך בקשה"
"Requested time","שעת בקשה"
"Require PayPal email address to sign up","דרוש כתובת מייל של פייפאל להרשמה"
"Require address to sign up","דרוש כתובת ביצירת חשבון"
"Required Fields","שדות נדרשים"
"Reset Filter","אפס סינון"
"Review your payment and pay","בדוק את התשלום שלך ובצע תשלום"
"Review your request and send","בדוק את הבקשה שלך ושלח"
"STORE VIEW","STORE VIEW"
"Sale","מכירה"
"Sales","מכירות"
"Sales Earnings","רווחים ממכירות"
"Sales Statistic","סטטיסטיקת מכירות"
"Sales Transactions","עסקאות מכירה"
"Save","שמור"
"Save Account","שמור חשבון"
"Save And Continue Edit","שמור והמשך בעריכה"
"Save Banner","שמור באנר"
"Save Withdrawal","שמור העברת תשלום"
"Save and Pay Manually","שמור ושלם ידנית"
"Search","חפש"
"Select website(s) on which affiliates can use commissions to purchase items.","בחר אתרים שהשותפים יוכלו להשתמש בעמלה שלהם לקניה באתר חנות."
"Select "No" to apply the above commission to all orders","בחירת "לא" יחל את העמלה לעיל על כל ההזמנות"
"Select "No" to apply above discount for all orders","בחירה "לא" יחל את ההנחה על כל ההזמנות"
"Select Account to Create Withdrawal","בחר חשבון ליצירת בקשת תשלום"
"Select Contacts","בחר אנשי קשר"
"Select Header Variables For Proxy Detection","Select Header Variables For Proxy Detection"
"Select an address from your address book or enter a new address.","בחר כתובת מספר הכתובות שלך או הכנס כתובת חדשה."
"Select contacts to send email","בחר אנשי קשר לשליחת אימייל"
"Select default payment method when affiliates request payment","בחר תשלום ברירת מחדל כאשר שותף מבקש תשלום"
"Send Email","שלח אימייל"
"Send Request","שלח בקשה"
"Send email to admin when a new affiliate registers","שלח מייל לאדמין כאשר שותף חדש נרשם"
"Send email to admin when a transaction is created","שלח מייל לאדמין בכל עסקה חדשה"
"Send email to admin when an affiliate requests withdrawal","שלח מייל לאדמין ששותף מבקש ביצוע תשלום לחשבון שלו"
"Send email to affiliates when transaction status is changed","שלח בקשה לשותף שסטטוס העסקה משתנה"
"Send email to affiliate when a transaction is created","שלח מייל לשותף בכל עסקה חדשה"
"Send email to new affiliate","שלח מייל לשותפים חדשים"
"Settings","הגדרות"
"Share","שתף"
"Show","הצג"
"Show Material page","Show Material page"
"Show Affiliate link in frontend","הצג קישור שותף בפרונט של האתר"
"Sign up for our Newsletters","הרשם לניוזלטר"
"Affiliate Sign-up","הרשמת שותף"
"Sign up Affiliate","רישום שותף"
"Affiliate Sign-up Email","אימייל הרשמה של השותף"
"Signup","הרשמה"
"Sign up for an Affiliate Account","הרשם לחשבון שותף"
"Affiliate Registration","רישום שותף"
"Sign-up description","תיאור הרשמה"
"Size: %sx%s","מידה: %sx%s"
"Source File","קובץ מקור"
"State/Province","מחוז"
"Status","סטטוס"
"Status History","היסטוריית סטטוס"
"Store","חנות"
"Store Credit","קרדיט חנות"
"Store Credits","דרדיט חנות"
"Store Credits History","היסטוריית קרדיט חנות"
"Store View","Store View"
"Store view","Store view"
"Street Address","רחוב"
