"#Sales/#Orders","#מכירות/#הזמנות"
"Street Address %s","רחוב %s"
"Subject","נושא"
"Subtract affiliate account balance immediately when a withdrawal request is created","הפחת את היתרה בחשבון של השותף מיד אחרי שבקשת תשלום נוצרת"
"Subtract commission from account balance when creditmemo is created","הפחת את העמלה מיתרת חשבון כאשר נוצר זיכוי"
"Subtract commission from account balance when order status is","הפחת את העמלה מיתרת החשבון כאשר ההזמנה על סטטוס"
"Tax","מע&#8221;מ"
"Tax Calculation","חישוב מע&#8221;מ"
"Tax class for withdrawal","חישוב מע&#8221;מ בביצוע תשלום"
"Telephone","טלפון"
"Text","טקסט"
"This account has been disabled.","החשבון הזה לא פעיל."
"The withdrawal requested cannot exceed your current balance (%s).","בקשת התשלום לא יכולה לחרוג מהיתרה הנוכחית (%s)."
"The minimum balance allowing withdrawal request is %s","בקשת תשלום מינימלית מורשת הינה %s"
"The system will transfer money to your affiliate account immediately through the paygate.","המערכת תשלח לך כסף לחשבונך מיד באמצעות Paygate."
"The withdrawal amount cannot exceed the account balance: %s.","בקשת התשלום אינה יכולה לחרוג מהיתרה של החשבון: %s."
"There are no banners available for this program.","אין באנרים זמינים לתוכנית."
"There are no items matching this selection.","אין פריטים התואמים את הבחירה."
"There are no referrers matching the criteria.","אין מפנים התואמים את המקרה."
"There was an error when paying by PayPal. Please try again or contact us for help.","צצה בעיה במהלך התשלום דרך פייפאל, אנא נסה שוב או צור קשר לעזרה."
"There was an error, please try again.","ישנה בעיה, אנא נסה שוב."
"There is no payment method on file for your account. Please update your details or contact us to solve the problem.","אין שיטת תשלום בחשבונך, אנא עדכן שיטת תשלום בחשבונך או צור קשר לפתרון הבעיה."
"This account Name is existed. Please enter other account Name.","שם החשבון קיים כבר, אנא בחר שם אחר."
"This account has already had a pending payment!","ישנה בקשת תשלום ממתינה בחשבון הזה!"
"This account has one payment waiting need to be processed.","בחשבון הזה יש בקשת תשלום ממתינה לאישור"
"This action cannot be restored. Are you sure?","לא יהיה ניתן לשחזר את הפעולה הזו, האם אתה בטוח?"
"This field will be updated to your profile.","השדה הזה יעודכן בפרופיל שלך."
"This message has been posted successfully.","ההודעה פורסמה בהצלחה"
"This month","החודש הזה"
"This payment is completed successfully.","התשלום בוצע בהצלחה."
"The payment is being processed","התשלום עדיין בתהליך"
"This payment method is not available, please choose an alternative payment method.","שיטת התשלום הזו אינה זמינה, אנא בחר שיטת תשלום אחרת."
"This payout has been transfered successfully!","התשלום עבר בהצלחה!"
"This payout has not been transfered!","התשלום הזה לא עבר"
"This week","השבוע הזה"
"This year","השנה הזו"
"Tier Commission","עמלה לרכישה כמותית"
"Time","זמן"
"Title","כותרת"
"Title: %s","כותרת: %s"
"To","ל"
"To Account","לחשבון"
"To Date","עד תאריך"
"Today","היום"
"Total","סה&#8221;כ"
"Total %s of %s transaction(s) were canceled successfully.","סה&#8221;כ %s מ %s העסקות בוטל בהצלחה."
"Total Amount","סה&#8221;כ כמות"
"Total Clicks","סה&#8221;כ קליקים"
"Total Commissions Received","סה&#8221;כ עמלות התקבלו"
"Total Commission","סה&#8221;כ עמלות"
"Total Earnings: ","סה&#8221;כ הכנסות: "
"Total Orders","סה&#8221;כ הזמנות"
"Total Paid","סה&#8221;כ שולם"
"Total Received","סה&#8221;כ התקבלו"
"Total Sales","סה&#8221;כ מכירות"
"Total Transactions: ","סה&#8221;כ עסקאות: "
"Traffic Source","מקור תנועה נכנסת"
"Traffic Summary","סיום תנועה נכנסת"
"Traffic sources","מקורות תנועה נכנסת"
"Traffic statistics","סטטיסטיקת תנועה נכנסת"
"Traffics","תנועה לחנות"
"Transaction Detail","פרטי עסקה"
"Transaction Detail:","פרטי עסקה:"
"Transaction ID","מספר עסקה"
"Transaction Id: ","מספר עסקה: "
"Transaction Information","פרטי עסקה"
"Transaction Manager","ניהול עסקה"
"New Transaction","ניהול עסקה"
"Transaction detail","תיאור עסקה"
"The transaction does not exist.","העסקה אינה קיימת."
"Transaction was canceled successfully","העסקה בוטלה בהצלחה"
"Transactions","עסקאות"
"Transaction Manager","ניהול עסקה"
"Tweet","צייץ"
"Twitter","טוויטר"
"Type","סוג"
"Type: Flash","סוג: פלאש"
"Type: Image","סוג: תמונה"
"Type: Text","סוג: טקסט"
"Unable to find an account to update","לא נמצא חשבון לעדכון"
"Unable to find a banner to save","לא נמצא באנר לשמירה"
"Unable to find payment to review","לא נמצאה בקשת תשלום לבדיקה"
"Unable to find payment to save","לא נמצא תשלום לשמירה"
"Unique Clicks","קליק ייחודי"
"Unique Clicks","קליקים ייחודיים"
"Use Default","השתמש בברירת מחדל"
"Use commission as store credit","השתמש בעמלה כקרדיט לרכישה בחנות"
"Use different commission from 2nd order of a Customer","השתמש בעמלה אחרת מההזמנה השניה ומעלה ללקוח"
"Use different discount from 2nd order of a Customer","השתמש בהנחה אחרת מההזמנה השניה ומעלה ללקוח"
"Use money on your affiliate balance","השתמש בכסף ליתרה בחשבון שותף שלך"
"Enter an amount in your balance to spend on this order","הכנס סכום מהיתרה שלך שתרצה לשלם בהזמנה הזו"
"Use standard magento image link to track banner","השתמש בקישור התמונה הרגיל של מג'נטו כדי לעקוב אחרי באנר"
"Using API","משתמש ב API"
"Used when transaction is canceled, completed or reduced commission","בשימוש כאשר עסקה מבוטלת, הושלמה או אם העמלה הופחתה"
"VIA","VIA"
"Verification","אימות"
"Verification Form","אימות מאת"
"Verified","אומת"
"Verify","אמת"
"Verify Domain","אמת שם דומיין"
"View","הצג"
"View Affiliate Account Details","הצג פרטי חשבון שותף"
"View Customer Details","בצג פרטי לקוח"
"View History","הצג היסטוריה"
"View Invoice","הצג חשבונית"
"View Order","הצג הזמנה"
"View Order Details","הצג פרטי הזמנה"
"View Product Details","הצג פרטי מוצר"
"View Transaction","הצג עסקה"
"View Transaction of ","הצג עסקה של "
"View Withdrawal for ","הצג ביצוע תשלום עבור "
"Waiting","ממתין"
"Thank you for signing up for our Affiliate program. Your registration will be reviewed and we'll inform you as soon as possible.","תודה שנרשת לתוכנית שותפים שלנו, בקשתך תבדק ואנו נעדכן אותך בהקדם האפשרי.."
"Website","אתר"
"Weekly","שבועי"
"Welcome To Our Affiliate Program!","ברוכים הבאים לתוכנית השותפים שלנו!"
"Welcome page using CMS","Welcome page using CMS"
"When there's shopping cart discount, apply","אפשר הנחה בסל הקניה כשיש כזו"
"Who pays transaction fee","מי משלם עמלת עסקה"
"Withdrawal Amount","סה&#8221;כ להעברה"
"Withdrawal Description","תיאור ההעברה"
"Withdrawal Email","אימייל להעברת תשלום"
"Withdrawal Information","פרטי ההעברה"
"Withdrawal Method","שיטת ההעברה"
"New Withdrawal","העברת תשלום חדשה"
"Withdrawal detail","פרטי ההעברה"
"Withdrawal History","היסטוריית העברות"
"Withdrawal information","פרטי העברה"
"Withdrawal not found!","העברת תשלום לא נמצאה!"
"Withdrawal was successfully canceled!","העברת התשלום בוטלה בהצלחה!"
"Your withdrawal request has been deleted.","בקשתך להעברת תשלום בוטלה."
"Your withdrawal request has been saved.","בקשתך להעברת תשלום נשמרה."
"Withdrawals","העברות תשלום"
"Withdrawal Configuration","הגדרות העברת תשלום"
"Withdrawal History","היסטורית העברות"
"Withdrawal Manager","ניהול העברות"
"XML","XML"
"Yahoo","Yahoo"
"Yearly","שנתי"
"Yearly additional commissions","תוספת עמלה שנתית"
"Yes","כן"
"You are having a pending request!","יש לך בקשה בהמתנה!"
"You have logged in successfully.","התחברת בהצלחה."
"You are spending","הינך מנצל"
"You are using a trial version of %s extension. It will be expired on %s.","הינך משתמש בגירסת ניסיון %s של התוסף. תקופת הניסיון תסתיים ב %s."
"You can change this email address on the Edit Account page.","תוכל לשנות את כתובת המייל הזו בעמוד עריכת חשבון."
"You can use this email address.","באפשרותך להשתמש בכתובת המייל הזו."
"You already had an affiliate account, please log in.","יש ברשותך חשבון שותף כבר, אנא התחבר למערכת."
"Your account information has been saved.","פרטי החשבון שלך נשמרו בהצלחה."
"Your affiliate registration is awaiting for approval. Please be patient.","בקשתך להצטרפות לתוכנית שותפים ממתינה לאישור."
"Your affiliate account is currently disabled. Please contact us to resolve this issue.","חשבון השותף שלך אינו פעיל כרגע, צורך איתנו קשר לפתרון הבעיה."
"Your affiliate store credit has been applied successfully","הקרדיט שלך הוזן בהצלחה"
"Your payout was not transfered and saved!","בקשת התשלום לא נשמרה"
"Your personal affiliate URL","כתובת ה URL האישית שלך"
"Your request has been cancelled successfully!","בקשתך בוטלה בהצלחה!"
"Your request has been sent to admin for approval.","בקשתך נשלחה למנהל החנות בהצלחה."
"Zip/Postal Code","מיקוד"
"dateinput","dateinput"
"(days). If empty or zero, affiliates' commission will not be hold back.","(days). אם ריק או על אפס, עמלת שותף לא תעצר."
"days. 0 or empty is unlimited.","days. 0 או ריק משמע ללא הגבלה."
"discount","הנחה"
"discount on each order","הנחה בכל הזמנה"
"discount on each purchased item","הנחה בכל רכישת פריטים"
"for next orders","להזמנות הבאות"
"for the first order of a customer","להזמנה הראשונה של הלקוח"
"get contacts from gmail","ייבא אנשי קשר מ Gmail"
"get contacts from yahoo","ייבא אנשי קשר מ Yahoo"
"on each purchased item","על כל רכישת פריט"
"per page","לכל עמוד"
"Payment not found!","תשלום לא נמצא"
"You are having a waiting request!","יש לך בקשה ממתינה."
"Please enter a valid custom url","אנא הזמן כתובת URL תקינה"
"This url already exists. Please choose another custom url.","כתובת ה URL קיימת במערכת, אנא נסה כתובת URL אחרת."
"Your custom url has been saved successfully!","כתובת ה URL נשמרה בהצלחה."
"No email address is available!","אין כתובת מייל פנויה."
"Feedbacks Manager","ניהול פידבק"
"Post Feedback","פרסם פידבק"
"Save","שמור"
"Resend","שלח שוב"
"Edit Feedback for ","ערוך פידבק ל "
"Feedback Code","קוד פידבק"
"Extension","תוסף"
"Coupon","קופון"
"Posted","פורסם"
"Is Sent","נשלח"
"Feedback Detail","פרטי פידבק"
"Post Message","פרסם הודעה"
"View Posted Message","הצג הודעות שפורסמו"
"Feedback detail","פרטי פידבק"
"Sent to Magestore.com","נשלח ל Magestore.com"
"Not sent to Magestore.com","לא נשלח ל Magestore.com"
"for discount","להנחה"
"to","ל"
"Feedback","פידבק" 
"Attached Files","קבצים מצורפים"
"From Admin","ממנהל החנות"
"From","מאת"
"on","ב"
"Message","הודעה"
"version","גרסה"
"Sent","נשלח"
"Not Sent","לא נשלח"
"1 Domains","דומיין 1"
"2 Domains","2 דומיינים"
"5 Domains","5 דומיינים"
"10 Domains","10 דומיינים"
"Unlimited Domain","ללא הגבלת דומיינים"
"Developer","מתכנת"
"Enable","פעיל"
"Disable","לא פעיל"
"License Info","פרטי רישיון"
"Extension Feedbacks","פידבק לתוסף"
"This feedback is already sent to Magestore.com","הפידבק שלך נשלח ל Magestore.com"
"This feedback had been sent to Magestore.com","הפידבק שלך לא נשלח ל Magestore.com"
"This message is already sent","ההודעה נשלחה כבר"
"This message had been sent","ההודעה נשלחה"
"Item was successfully saved","הפריט עודכן בהצלחה"
"Unable to find item to save","לא נמצא פריט לשמירה"
"Item was successfully deleted","פריט נמחק בהצלחה"
"for upgrade to","לשדרוג ל"
"Upgrade Now","שדרג כעט"
"Delete File","מחק קובץ"
"Transaction Detail","פרטי עסקה"
"Transaction Detail:","פרטי עסקה:"
"Order Number","פרטי הזמנה"
"Add More","הוסף עוד"
"Sent to","נשלח ל"
"Purchase now","קנה עכשיו"
"Upgrade License to","שדרג רישיון ל"
"View Price","הצג מחיר"
"Select contact to send email","Select contacts email" 
"You can use this suggested message or, better yet, write your own on the popup","באפשרותך להשתמש בהודעה המוכנה או לכתוב חדשה"
"There are no data matching this selection.","אין מידע התואמים את הבחירה."
"There are no commission matching this selection.","אין עמלות שתואמות את הבחירה."
"There are no withdrawals matching this selection.","אין העברות המתאימות לבחירה."
"Affiliate Type","סוג שותף"
"Affiliate commission type","סוג עמלת שותף"
"Affiliate commission","עמלת שותף"
"Affiliate discount type","סוג הנחת שותף"
"Affiliate discount","הנחת שותף"
"Expired Time (days)","תאריך תפוגה (ימים)"
"Discount type","סוג הנחה"
"Additional Sales Commission","עמלת מכירות נוספת"
"Sales calculation type","סוג חישוב מכירות"
"Additional commission type","סוג עמלה נוספת"
"Enable monthly commission added","הפעל עמלה חודשית"
"Enable yearly commission added","הפעל עמלה שנתית"
"Visible in Frontend","מוצג בפרונט של החנות"
"Refer Friend Configuration","הגדרות הפניית חברים"
"Personal Url Prefix","כתובת URL אישית קבועה"
"Refer Friend Description","תיאור הפניית חברים"
"Sharing Description","תיאור שיתופ"
"Default Content of Invitation Email","תוכן ברירת מחדל לאימייל הזמנה"
"Yahoo Application ID","Yahoo Application ID"
"Yahoo Consumer Key","Yahoo Consumer Key"
"Yahoo Consumer Secret","Yahoo Consumer Secret"
"Google Consumer Key","Google Consumer Key"
"Google Consumer Secret","Google Consumer Secret"
"Window Live Client ID","Window Live Client ID"
"Window Live Client Secret","Window Live Client Secret"
"Default Shared Message","Default Shared Message"
"Facebook Application ID","Facebook Application ID"
"Facebook Application Secret","Facebook Application Secret"
"Payment Configuration","הגדרות תשלום"
"Add commission to account balance when order state is","הוסף עמלה ליתרת חשבון כאשר ההזמנה היא"
"Subtract commission from affiliate account balance when credit memo is created","הפחת עמלה מיתרת חשבון שותף כאשר נוצר זיכוי"
"Payment release","שחרור תשלום"
"Paypal payment method","שיטת תשלום Paypal"
"Who pay fees","מי משלם עמלות"
"Scope Configuration","Scope Configuration"
"Account Balance Scope","Account Balance Scope"
"Material Configuration","הגדרות תוכן פרסומי"
"Show Material Page","Show Promotional Material Page"
"Material CMS page","Promotional Material CMS page" 
"Email Configuration","הגדרות אימייל"
"Send email to new affiliate account","שלח מייל לשותף חדש" 
"Send email to affiliate account when transaction is created","שלח מייל לשותף שעסקה חדשה מתבצעת"
"Send email to sales when transaction is created","שלח מייל למכירות שעסקה חדשה מתבצעת"
"Send email to affiliate account when transaction is updated (cancel or completed)","שלח מייל לשותף שסטטוס עסקה מתעדכן (בוטלה או הושלמה)"
"Send email to sales when affiliate account requests payment","שלח מייל למכירות ששותף מבקש לקבל תשלום"
"Email template sent to new affiliate account","תבנית מייל נשלחה לשותף חדש"
"Email template sent to affiliate account approved","תבנית מייל נשלחה לחשבון שותף שאושר"
"Email template sent to affiliate account when transaction is created","תבנית מייל נשלחה לחשבון שותף כאשר עסקה בוצעה"
"Email template sent to affiliate account when transaction is updated (cancel or completed)","תבנית מייל נשלחה לחשבון שותף בעדכון עסקה (בוטלה או הסתיימה)"
"Email template sent to sales when affiliate account requests payment","תבנית מייל נשלחה למכירות שחשבון שותף מבקש תשלום"
"Email template sent to account when payment is proceeded","תבנית מייל נשלחה לחשבון כשהתשלום בתהליך"
"Send report email to affiliate account","שלח דוחות לחשבון שותף"
"Frequency of sending report email","תדירות שליחת דוחות במייל"
"Report email template","תבנית מייל דוחות"
"Refer Friend Email Template","תבנית מייל הפניית חברים"
"Affiliate Discount","הנחת שותף"
"Date Created","תאריך יצירה"
"Order Status","סטטוס הזמנה"
"Order Subtotal","סכום ביניים"
"There is no affiliate with email address %s. Please enter a different one.", "אין שותף עם כתובת המייל %s. אנא הזן כתובת מייל אחרת."
"There is no affiliate account with this email address. Please enter a different one.","אין חשבון שותף עם כתובת המייל הזו, אנא הזן כתובת מייל אחרת."
"Documents and Help","עזרה"
"Affiliate Plus Installation","התקנת תוכנית שותפים"
"Affiliate Plus Installation Guide","מדריך התקנת תוכנית שותפים"
"Affiliate Plus Plugin Installation Guide","מדריך התקנת תוסף תוכנית שותפים"
"Affiliate Plus User Guide","מדריך למשתמש של תוכנית השותפים"
"Affiliate Plus Standard User Guide","מדריך למשתמש סטנדרטי לתוכנית שותפים"
"Affiliate Plus Payment User Guide","מדריך תשלומים"
"Advanced Banner Configuration","הגדרות באנרים מתקדמים"
"Enable Advanced Banner Plugin","הפעל תוסף באנרים מתקדמים"
"Affiliate Plus Advanced Banner User Guide","מדריך למשתמש עבור באנרים מתקדמים"
"Affiliate Plus Commission by Level User Guide","מדריך למשתמש עמלות לפי רמות יוזרים"
"Commission by Level Configuration","הגדרות עמלה לפי רמות"
"Affiliate Plus Coupon Code User Guide","מדריך למשתמש - קופונים"
"Terms and Conditions","תנאי שימוש"
"The higher the atomic number, the higher the priority.","ככל שהמספר גדול יותר, כך העדיפות שלו גבוה יותר."
"Leave blank for not showing Terms and Conditions","השאר ריק כדי לא להציג תנאי שימוש"
"If you have not had an affiliate account yet, please choose Signup to create a new account quickly.","אם אין לך חשבון שותף, אנא צור חשבון (הרשמה מהירה)"
"Auto create Affiliate account when Customer registers","צור חשבון שותף אוטומטית בהרשמת שותפים"
"Used to send emails from system to affiliates. If blank, affiliate system will use general store email address.","לשליחת מיילים מהמערכת לשותפים, במידה וריק, מערכת השותפים תשתמש בכתובת מייל של החנות"
"Afffiliate URL Parameter","מבנה כתובת ה URL של השותף"
"Leave blank for default value (acc)","השאר ריק לערך ברירת מחדל (acc)"
"Value Type of Afffiliate URL Parameter","Value Type of Afffiliate URL Parameter"
"Unhold Transactions","אל תעצור העברות"
"Style Configuration","הגדרות עיצוב"
"Responsive Theme","תבנית רספונסיבית"
"Enable Responsive Theme","הפעל תבנית רספונסיבית"
"General Style","עיצוב כללי"
"Background Color for affiliate's pages","צבע רקע של עמוד שותף"
"Background Color for titles","צבע רקע של כותרות"
"Text Color for titles","צבע כותרות"
"Background Color for sub-titles","צבע רקע של תת כותרות"
"Text Color for sub-titles","צבע רקע של תת כותרות"
"Background Color for Social Share buttons","צבע רקע של כפתורי שיתוף מדיה חברתית"
"Text Color for Social Share buttons","צבע טקסט של כפתורי שיתוף מדיה חברתית"
"Left Navigation Style","עיצוב תפריט צדדי"
"Background Color for inactive tabs","צבע רקע של לשוניות לא בשימוש"
"Background Color for active tabs","צבע רקע של לשונית בשימוש"
"Text Color for active tabs","צבע טקסט של לשונית בשימוש"
"Font size for tab names","גודל פונט של טקסטים בלשונית"
"Popup Style","עיצוב פופ אפ"
"Background Color for body","צבע רקע של התוכן"
"Background Color for title","צבע רקע של הכותרות"
"Text Color for title","צבע טקסט של הכותרות"
"Button Style (on the Affiliate Home page)","עיצוב כפתורים (בעמוד ראשי)"
"Background Color for Login button","צבע רגע של כפתור כניסה"
"Background Color for Signup button","צבע רקע של כפתור הרשמה"
"Background Color for Contact button","צבע רקע של כפתור צור קשר"
"You have successfully signed up for an affiliate account.","הרשמתך לתוכנית שותפים הצליחה."
"The email %s belongs to a customer. If it is your email address, you can use it to ","כתובת המייל %s תפוסה, אם זו כתובת המייל שלך תוכל להשתמש בה לכניסה לאתר, אחרת השתמש בכתובת אחרת לרישום."
"Referring Website","כתובת אתר שהפנה אותך"
"Referred By","הופניתי על ידי"
